Age,Salary,Score,Category,Department,Notes
45.57122226218915,30193.150803735854,7.845638134226595,n,nan,Note2
38.43618289568462,,2.535074341545751,A,Marketing,nan
17.36959844637266,54454.77009849779,96.26484146779251,D,IT,Note2
,53757.39275518815,83.59801205122058,n,Sales,Note3
,55196.72314245463,69.59742060936979,C,Marketing,nan
28.230779996940413,39799.62917632264,40.89529444142699,A,nan,Note2
41.11676288840868,53483.80545741505,17.329432007084577,C,Finance,nan
45.30999522495951,,15.643704267108605,D,Finance,Note2
44.31280119116199,39284.72872960448,25.024289816459532,D,IT,Note1
,77986.61766717135,54.92266647061205,B,IT,nan
31.907876241487855,57107.49381367681,71.45959227000624,A,Sales,nan
38.31263431403564,32130.44754196027,66.01973767177313,n,Sales,Note2
44.75545127122359,59848.30412950744,27.993389694594285,D,Finance,Note3
30.2082576215471,35379.77494659018,95.48652806631941,n,Marketing,nan
33.14341023336183,61806.26905613678,,C,Finance,nan
23.936650259939718,67378.93368511106,55.43540525114007,B,Marketing,Note1
23.037933759193294,37689.76522472434,61.17207462343522,D,Marketing,nan
43.125258223941984,64450.64193866483,41.96000624277899,A,nan,nan
48.56240028570823,56191.71390404747,,D,HR,nan
34.27989878419666,62330.90239991735,35.597267865126156,A,HR,Note2
45.03532897892024,78451.89473980921,75.78461104643691,n,IT,nan
38.61636025047634,46319.17825995694,1.4393488629755868,A,Sales,Note3
28.548802453948756,38693.95753463766,11.607264050691624,C,Marketing,nan
38.61395605508414,36657.28355561715,4.600264202175275,A,HR,nan
50.38036566465969,37762.845725518426,4.072880231897013,C,Marketing,nan
34.64173960890049,48843.47435878844,85.54605840110072,A,HR,nan
50.64643655814006,55117.279622249654,70.36578593800236,B,HR,Note3
8.802548959102555,54150.36198995029,47.41738290873252,A,HR,nan
43.21902504375224,,9.783416065100148,A,Sales,Note3
35.870470682381715,50195.02837816861,49.16158751168324,B,Finance,nan
32.009926495341325,71803.01115735975,47.34717707805657,D,nan,Note1
35.91760776535502,46030.147501430656,17.320186991001517,D,Sales,Note1
15.124310853991073,,43.385164923797305,A,Sales,nan
32.80328112162488,59385.01021647509,39.85047343973734,B,Sales,nan
38.57112571511746,37142.63665375576,61.585009805221645,A,Sales,Note3
49.77894044741516,33936.612529083315,63.50936508676438,C,Sales,Note3
29.817297817263526,57237.08622864778,4.530400977204452,C,IT,nan
26.915063971068122,46648.05822011224,37.46126146264712,A,Marketing,Note1
29.982429564154636,60710.007411381375,,n,Sales,nan
,57098.56436860317,50.31362585800877,D,Marketing,nan
38.287511096596845,48907.56631014691,85.64898411883223,n,IT,Note3
,37298.094228973925,65.8693631618945,A,IT,nan
40.13267433113356,27277.291629712032,16.29344270814297,C,Marketing,Note3
35.9707754934804,43302.275718994686,7.056874740042984,D,HR,nan
44.68644990532889,62845.981914852084,,A,Finance,nan
27.979469061226474,53211.40616195306,2.6511310541621813,C,HR,nan
31.723378534022316,31313.91831932018,,D,HR,Note2
,52597.71388776773,94.02302414249576,B,HR,Note3
20.364850518678814,,57.5474177875879,C,nan,nan
37.96120277064576,36742.138456983004,,D,IT,nan
,52305.87658918292,64.32882184423532,D,HR,Note3
,50873.13077669,45.825289049151664,C,IT,Note1
32.65412866624853,32855.44553254065,54.56167893159349,B,Marketing,Note2
39.96714153011233,28769.438869243786,,A,Sales,Note2
,43690.320158519615,74.07686177542044,D,Sales,Note3
41.47688538100692,44859.282252098456,69.7015740995268,C,nan,nan
50.23029856408026,37965.84096167571,70.24840839871092,A,Marketing,nan
32.658466252766644,47580.71432500986,35.94911512197552,A,HR,Note3
